/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
Use flash_attn_varlen_kvpacked_func
projects.mmdet3d_plugin
work_dir:  ./work_dirs/sparsedrive_small_stage2
{'version': 'v1.0-trainval'}
distributed: False
/Data1/home/bskang/AVdata-distirbution/experiments/EXP-003/phase2/.venv-sparsedrive/lib/python3.8/site-packages/mmdet/models/backbones/resnet.py:401: UserWarning: DeprecationWarning: pretrained is deprecated, please use "init_cfg" instead
  warnings.warn('DeprecationWarning: pretrained is deprecated, '
load checkpoint from local path: ckpt/sparsedrive_stage2.pth
{'eval_mode': {'with_det': True, 'with_tracking': True, 'with_map': True, 'with_motion': True, 'with_planning': True, 'tracking_threshold': 0.2, 'motion_threshhold': 0.2}, 'metric': ['bbox']}
All Results write to ./work_dirs/sparsedrive_small_stage2/results.pkl

Formating bboxes of img_bbox
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[                               ] 1/6019, 35.7 task/s, elapsed: 0s, ETA:   168s
[                               ] 2/6019, 48.2 task/s, elapsed: 0s, ETA:   125s
[                               ] 3/6019, 54.0 task/s, elapsed: 0s, ETA:   112s
[                               ] 4/6019, 58.0 task/s, elapsed: 0s, ETA:   104s
[                               ] 5/6019, 60.5 task/s, elapsed: 0s, ETA:    99s
[                               ] 6/6019, 62.3 task/s, elapsed: 0s, ETA:    96s
[                               ] 7/6019, 62.9 task/s, elapsed: 0s, ETA:    96s
[                               ] 8/6019, 64.1 task/s, elapsed: 0s, ETA:    94s
[                               ] 9/6019, 65.0 task/s, elapsed: 0s, ETA:    93s
[                              ] 10/6019, 65.6 task/s, elapsed: 0s, ETA:    92s
[                              ] 11/6019, 65.9 task/s, elapsed: 0s, ETA:    91s
[                              ] 12/6019, 66.6 task/s, elapsed: 0s, ETA:    90s
[                              ] 13/6019, 67.3 task/s, elapsed: 0s, ETA:    89s
[                              ] 14/6019, 67.8 task/s, elapsed: 0s, ETA:    89s
[                              ] 15/6019, 68.1 task/s, elapsed: 0s, ETA:    88s
[>                            ] 329/6019, 68.2 task/s, elapsed: 5s, ETA:    83s
[>                            ] 330/6019, 68.2 task/s, elapsed: 5s, ETA:    83s
[>                            ] 331/6019, 68.2 task/s, elapsed: 5s, ETA:    83s
[>                            ] 332/6019, 68.3 task/s, elapsed: 5s, ETA:    83s
[>                            ] 333/6019, 68.3 task/s, elapsed: 5s, ETA:    83s
[>                            ] 334/6019, 68.3 task/s, elapsed: 5s, ETA:    83s
[>                            ] 335/6019, 68.3 task/s, elapsed: 5s, ETA:    83s
[>                            ] 336/6019, 68.3 task/s, elapsed: 5s, ETA:    83s
[>                            ] 337/6019, 68.4 task/s, elapsed: 5s, ETA:    83s
[>                            ] 338/6019, 68.4 task/s, elapsed: 5s, ETA:    83s
[>                            ] 339/6019, 68.4 task/s, elapsed: 5s, ETA:    83s
[>                            ] 340/6019, 68.4 task/s, elapsed: 5s, ETA:    83s
[>                            ] 341/6019, 68.5 task/s, elapsed: 5s, ETA:    83s
[>                            ] 342/6019, 68.5 task/s, elapsed: 5s, ETA:    83s
[>                            ] 343/6019, 68.5 task/s, elapsed: 5s, ETA:    83s
[>                            ] 344/6019, 68.6 task/s, elapsed: 5s, ETA:    83s
[>                            ] 345/6019, 68.6 task/s, elapsed: 5s, ETA:    83s
[>                            ] 346/6019, 68.6 task/s, elapsed: 5s, ETA:    83s
[>                            ] 347/6019, 68.7 task/s, elapsed: 5s, ETA:    83s
[>                            ] 348/6019, 68.7 task/s, elapsed: 5s, ETA:    83s
[>                            ] 349/6019, 68.7 task/s, elapsed: 5s, ETA:    83s
[>                            ] 350/6019, 68.7 task/s, elapsed: 5s, ETA:    82s
[>                            ] 351/6019, 68.8 task/s, elapsed: 5s, ETA:    82s
[>                            ] 352/6019, 68.8 task/s, elapsed: 5s, ETA:    82s
[>                            ] 353/6019, 68.8 task/s, elapsed: 5s, ETA:    82s
[>                            ] 354/6019, 68.8 task/s, elapsed: 5s, ETA:    82s
[>                            ] 355/6019, 68.9 task/s, elapsed: 5s, ETA:    82s
[>                            ] 356/6019, 68.9 task/s, elapsed: 5s, ETA:    82s
[>                            ] 357/6019, 68.9 task/s, elapsed: 5s, ETA:    82s
[>                            ] 358/6019, 68.9 task/s, elapsed: 5s, ETA:    82s
[>                            ] 359/6019, 68.9 task/s, elapsed: 5s, ETA:    82s
[>                            ] 360/6019, 69.0 task/s, elapsed: 5s, ETA:    82s
[>                            ] 361/6019, 69.0 task/s, elapsed: 5s, ETA:    82s
[>                            ] 362/6019, 69.0 task/s, elapsed: 5s, ETA:    82s
[>                            ] 363/6019, 69.1 task/s, elapsed: 5s, ETA:    82s
[>                            ] 364/6019, 69.1 task/s, elapsed: 5s, ETA:    82s
[>                            ] 365/6019, 69.1 task/s, elapsed: 5s, ETA:    82s
[>                            ] 366/6019, 69.2 task/s, elapsed: 5s, ETA:    82s
[>                            ] 367/6019, 69.2 task/s, elapsed: 5s, ETA:    82s
[>                            ] 368/6019, 69.2 task/s, elapsed: 5s, ETA:    82s
[>                            ] 369/6019, 69.2 task/s, elapsed: 5s, ETA:    82s
[>                            ] 370/6019, 69.3 task/s, elapsed: 5s, ETA:    82s
[>                            ] 371/6019, 69.3 task/s, elapsed: 5s, ETA:    82s
[>                            ] 372/6019, 69.3 task/s, elapsed: 5s, ETA:    81s
[>                            ] 373/6019, 69.3 task/s, elapsed: 5s, ETA:    81s
[>                            ] 374/6019, 69.4 task/s, elapsed: 5s, ETA:    81s
[>                            ] 375/6019, 69.4 task/s, elapsed: 5s, ETA:    81s
[>                            ] 376/6019, 69.4 task/s, elapsed: 5s, ETA:    81s
[>                            ] 377/6019, 69.5 task/s, elapsed: 5s, ETA:    81s
[>                            ] 378/6019, 69.5 task/s, elapsed: 5s, ETA:    81s
[>                            ] 379/6019, 69.5 task/s, elapsed: 5s, ETA:    81s
[>                            ] 380/6019, 69.6 task/s, elapsed: 5s, ETA:    81s
[>                            ] 381/6019, 69.6 task/s, elapsed: 5s, ETA:    81s
[>                            ] 382/6019, 69.6 task/s, elapsed: 5s, ETA:    81s
[>                            ] 383/6019, 69.6 task/s, elapsed: 5s, ETA:    81s
[>                            ] 384/6019, 69.7 task/s, elapsed: 6s, ETA:    81s
[>                            ] 385/6019, 69.7 task/s, elapsed: 6s, ETA:    81s
[>                            ] 386/6019, 69.7 task/s, elapsed: 6s, ETA:    81s
[>                            ] 387/6019, 69.7 task/s, elapsed: 6s, ETA:    81s
[>                            ] 388/6019, 69.8 task/s, elapsed: 6s, ETA:    81s
[>                            ] 389/6019, 69.8 task/s, elapsed: 6s, ETA:    81s
[>                            ] 390/6019, 69.8 task/s, elapsed: 6s, ETA:    81s
[>                            ] 391/6019, 69.9 task/s, elapsed: 6s, ETA:    81s
[>                            ] 392/6019, 69.9 task/s, elapsed: 6s, ETA:    80s
[>                            ] 393/6019, 69.9 task/s, elapsed: 6s, ETA:    80s
[>                            ] 394/6019, 70.0 task/s, elapsed: 6s, ETA:    80s
[>                            ] 395/6019, 70.0 task/s, elapsed: 6s, ETA:    80s
[>                            ] 396/6019, 70.0 task/s, elapsed: 6s, ETA:    80s
[>                            ] 397/6019, 70.0 task/s, elapsed: 6s, ETA:    80s
[>                            ] 398/6019, 70.1 task/s, elapsed: 6s, ETA:    80s
[>                            ] 399/6019, 70.1 task/s, elapsed: 6s, ETA:    80s
[>                            ] 400/6019, 70.1 task/s, elapsed: 6s, ETA:    80s
[>                            ] 401/6019, 70.1 task/s, elapsed: 6s, ETA:    80s
[>                            ] 402/6019, 70.1 task/s, elapsed: 6s, ETA:    80s
[>                            ] 403/6019, 70.1 task/s, elapsed: 6s, ETA:    80s
[>                            ] 404/6019, 70.2 task/s, elapsed: 6s, ETA:    80s
[>                            ] 405/6019, 70.2 task/s, elapsed: 6s, ETA:    80s
[>                            ] 406/6019, 70.2 task/s, elapsed: 6s, ETA:    80s
[>                            ] 407/6019, 70.2 task/s, elapsed: 6s, ETA:    80s
[>                            ] 408/6019, 70.2 task/s, elapsed: 6s, ETA:    80s
[>                            ] 409/6019, 70.2 task/s, elapsed: 6s, ETA:    80s
[>                            ] 410/6019, 70.2 task/s, elapsed: 6s, ETA:    80s
[>                            ] 411/6019, 70.3 task/s, elapsed: 6s, ETA:    80s
[>                            ] 412/6019, 70.3 task/s, elapsed: 6s, ETA:    80s
[>                            ] 413/6019, 70.3 task/s, elapsed: 6s, ETA:    80s
[>                            ] 414/6019, 70.3 task/s, elapsed: 6s, ETA:    80s
[>                            ] 415/6019, 70.3 task/s, elapsed: 6s, ETA:    80s
[>>                           ] 416/6019, 70.4 task/s, elapsed: 6s, ETA:    80s
[>>                           ] 417/6019, 70.4 task/s, elapsed: 6s, ETA:    80s
[>>                           ] 418/6019, 70.4 task/s, elapsed: 6s, ETA:    80s
[>>                           ] 419/6019, 70.4 task/s, elapsed: 6s, ETA:    80s
[>>                           ] 420/6019, 70.4 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 421/6019, 70.5 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 422/6019, 70.5 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 423/6019, 70.5 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 424/6019, 70.5 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 425/6019, 70.6 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 426/6019, 70.6 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 427/6019, 70.6 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 428/6019, 70.6 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 429/6019, 70.7 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 430/6019, 70.7 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 431/6019, 70.7 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 432/6019, 70.7 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 433/6019, 70.7 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 434/6019, 70.8 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 435/6019, 70.8 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 436/6019, 70.8 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 437/6019, 70.8 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 438/6019, 70.8 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 439/6019, 70.8 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 440/6019, 70.9 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 441/6019, 70.9 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 442/6019, 70.9 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 443/6019, 70.9 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 444/6019, 70.9 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 445/6019, 70.9 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 446/6019, 70.9 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 447/6019, 71.0 task/s, elapsed: 6s, ETA:    79s
[>>                           ] 448/6019, 71.0 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 449/6019, 71.0 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 450/6019, 71.0 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 451/6019, 71.0 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 452/6019, 71.0 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 453/6019, 71.1 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 454/6019, 71.1 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 455/6019, 71.1 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 456/6019, 71.1 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 457/6019, 71.1 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 458/6019, 71.1 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 459/6019, 71.2 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 460/6019, 71.2 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 461/6019, 71.2 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 462/6019, 71.2 task/s, elapsed: 6s, ETA:    78s
[>>                           ] 463/6019, 71.2 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 464/6019, 71.2 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 465/6019, 71.2 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 466/6019, 71.2 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 467/6019, 71.2 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 468/6019, 71.3 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 469/6019, 71.3 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 470/6019, 71.3 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 471/6019, 71.3 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 472/6019, 71.3 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 473/6019, 71.3 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 474/6019, 71.3 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 475/6019, 71.4 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 476/6019, 71.4 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 477/6019, 71.4 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 478/6019, 71.4 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 479/6019, 71.4 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 480/6019, 71.4 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 481/6019, 71.4 task/s, elapsed: 7s, ETA:    78s
[>>                           ] 482/6019, 71.4 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 483/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 484/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 485/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 486/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 487/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 488/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 489/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 490/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 491/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 492/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 493/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 494/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 495/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 496/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 497/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 498/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 499/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 500/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 501/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 502/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 503/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 504/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 505/6019, 71.5 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 506/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 507/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 508/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 509/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 510/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 511/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 512/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 513/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 514/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 515/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 516/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 517/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 518/6019, 71.6 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 519/6019, 71.7 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 520/6019, 71.7 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 521/6019, 71.7 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 522/6019, 71.7 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 523/6019, 71.7 task/s, elapsed: 7s, ETA:    77s
[>>                           ] 524/6019, 68.3 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 525/6019, 68.3 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 526/6019, 68.3 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 527/6019, 68.3 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 528/6019, 68.4 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 529/6019, 68.4 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 530/6019, 68.4 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 531/6019, 68.4 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 532/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 533/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 534/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 535/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 536/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 537/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 538/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 539/6019, 68.5 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 540/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 541/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 542/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 543/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 544/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 545/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 546/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 547/6019, 68.6 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 548/6019, 68.7 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 549/6019, 68.7 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 550/6019, 68.7 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 551/6019, 68.7 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 552/6019, 68.7 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 553/6019, 68.7 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 554/6019, 68.7 task/s, elapsed: 8s, ETA:    80s
[>>                           ] 555/6019, 68.7 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 556/6019, 68.8 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 557/6019, 68.8 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 558/6019, 68.8 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 559/6019, 68.8 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 560/6019, 68.8 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 561/6019, 68.9 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 562/6019, 68.9 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 563/6019, 68.9 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 564/6019, 68.9 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 565/6019, 69.0 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 566/6019, 69.0 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 567/6019, 69.0 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 568/6019, 69.0 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 569/6019, 69.1 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 570/6019, 69.1 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 571/6019, 69.1 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 572/6019, 69.1 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 573/6019, 69.2 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 574/6019, 69.2 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 575/6019, 69.2 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 576/6019, 69.3 task/s, elapsed: 8s, ETA:    79s
[>>                           ] 577/6019, 69.3 task/s, elapsed: 8s, ETA:    79s
